CustomerID,TotalOrders,TotalRevenue,AverageOrderValue,CLTV,CLTV_Level
14646,73,280206.02,3838.4386301369864,280206.02,VIP
18102,60,259657.3,4327.621666666667,259657.30000000002,VIP
17450,46,194390.79,4225.886739130435,194390.79,VIP
16446,2,168472.5,84236.25,168472.5,VIP
14911,201,143711.17,714.980945273632,143711.17,VIP
12415,21,124914.53,5948.310952380953,124914.53,VIP
14156,55,117210.08,2131.0923636363636,117210.08,VIP
17511,31,91062.38,2937.496129032258,91062.38,VIP
16029,63,80850.84,1283.3466666666666,80850.84,VIP
12346,1,77183.6,77183.6,77183.6,VIP
16684,28,66653.56,2380.4842857142858,66653.56,VIP
14096,17,65164.79,3833.2229411764706,65164.79,VIP
13694,50,65039.62,1300.7924,65039.62,VIP
15311,91,60632.75,666.2939560439561,60632.75000000001,VIP
13089,97,58762.08,605.7946391752578,58762.08,VIP
17949,45,58510.48,1300.232888888889,58510.48,VIP
15769,26,56252.72,2163.566153846154,56252.72000000001,VIP
15061,48,54534.14,1136.1279166666666,54534.14,VIP
14298,44,51527.3,1171.075,51527.3,VIP
14088,13,50491.81,3883.9853846153846,50491.81,VIP
15749,3,44534.3,14844.766666666668,44534.3,VIP
12931,15,42055.96,2803.730666666667,42055.96,VIP
17841,124,40519.84,326.77290322580643,40519.84,VIP
15098,3,39916.5,13305.5,39916.5,VIP
13798,57,37153.85,651.8219298245614,37153.85,VIP
16013,47,37130.6,790.0127659574467,37130.6,VIP
16422,51,34684.4,680.086274509804,34684.4,VIP
15838,19,33643.08,1770.6884210526316,33643.08,VIP
12748,209,33053.19,158.14923444976077,33053.19,VIP
17404,15,31906.82,2127.1213333333335,31906.820000000003,VIP
17389,34,31833.68,936.2847058823529,31833.68,VIP
13098,28,28882.44,1031.5157142857142,28882.44,VIP
14680,16,28754.11,1797.131875,28754.11,VIP
13081,11,28337.38,2576.1254545454544,28337.379999999997,VIP
13408,62,28117.04,453.5006451612903,28117.04,VIP
17857,23,26879.04,1168.6539130434783,26879.04,VIP
16333,22,26626.8,1210.3090909090909,26626.8,VIP
13777,33,25977.16,787.1866666666666,25977.16,VIP
12753,6,21429.39,3571.565,21429.39,VIP
12744,7,21279.29,3039.8985714285714,21279.29,VIP
16210,18,21086.3,1171.461111111111,21086.3,VIP
17675,31,20374.28,657.2348387096774,20374.28,VIP
17381,29,20275.61,699.1589655172414,20275.61,VIP
12471,30,19788.65,659.6216666666667,19788.65,VIP
15039,47,19766.59,420.5657446808511,19766.59,VIP
12731,12,18895.91,1574.6591666666666,18895.91,VIP
15159,30,18641.010000000002,621.3670000000001,18641.010000000002,VIP
12901,28,17654.54,630.5192857142857,17654.54,VIP
12678,12,17628.46,1469.0383333333332,17628.46,VIP
14031,19,17286.86,909.8347368421053,17286.86,VIP
17428,28,17256.85,616.3160714285714,17256.85,VIP
13767,37,17220.36,465.41513513513513,17220.36,VIP
13881,20,17159.52,857.976,17159.52,VIP
16839,34,16594.35,488.06911764705876,16594.35,VIP
12921,37,16587.09,448.29972972972973,16587.09,VIP
17677,30,16345.38,544.846,16345.380000000001,VIP
15189,41,16225.39,395.74121951219513,16225.39,VIP
14607,14,16209.5,1157.8214285714287,16209.500000000002,VIP
15856,27,16143.64,597.9125925925925,16143.64,VIP
14051,23,15610.390000000001,678.7126086956522,15610.390000000001,VIP
15513,19,14758.22,776.7484210526316,14758.22,VIP
16133,33,14589.04,442.09212121212124,14589.04,VIP
14866,12,14389.9,1199.1583333333333,14389.9,VIP
16705,20,14034.99,701.7495,14034.99,VIP
12681,22,13787.54,626.7063636363637,13787.54,VIP
12621,20,13689.67,684.4835,13689.670000000002,VIP
12540,17,13400.24,788.2494117647059,13400.24,VIP
12433,7,13375.87,1910.8385714285716,13375.87,VIP
15498,27,13316.4,493.2,13316.4,VIP
12477,6,13219.74,2203.29,13219.74,VIP
17735,19,13110.02,690.001052631579,13110.02,VIP
16525,26,13027.45,501.0557692307693,13027.45,VIP
14258,9,12669.98,1407.7755555555555,12669.98,VIP
13078,26,12627.94,485.69,12627.94,VIP
12536,3,12601.830000000002,4200.610000000001,12601.830000000002,VIP
15640,15,12416.11,827.7406666666667,12416.11,VIP
16000,3,12393.7,4131.233333333334,12393.7,VIP
17340,11,12353.29,1123.0263636363636,12353.289999999999,VIP
12682,31,12279.82,396.1232258064516,12279.82,VIP
13113,24,12245.960000000001,510.2483333333334,12245.960000000001,VIP
14606,93,12076.15,129.8510752688172,12076.15,VIP
12557,5,11990.960000000001,2398.192,11990.96,VIP
12939,8,11581.8,1447.725,11581.8,VIP
15125,15,11528.48,768.5653333333333,11528.48,VIP
14194,21,11349.52,540.4533333333334,11349.52,VIP
12971,86,11189.91,130.11523255813952,11189.91,VIP
14895,20,11138.710000000001,556.9355,11138.710000000001,VIP
12409,3,11072.67,3690.89,11072.67,VIP
17581,25,11025.24,441.0096,11025.24,VIP
15482,12,10879.76,906.6466666666666,10879.76,VIP
13319,26,10845.550000000001,417.1365384615385,10845.550000000001,VIP
17107,6,10797.48,1799.58,10797.48,VIP
13340,7,10736.48,1533.782857142857,10736.48,VIP
17139,12,10650.77,887.5641666666667,10650.77,VIP
16779,22,10611.72,482.35090909090906,10611.72,VIP
17865,20,10526.32,526.316,10526.32,VIP
17706,17,10504.49,617.9111764705882,10504.49,VIP
15251,11,10484.99,953.180909090909,10484.99,VIP
14062,12,10464.85,872.0708333333333,10464.85,VIP
14769,8,10416.98,1302.1225,10416.98,VIP
15615,23,10399.74,452.1626086956522,10399.74,VIP
15502,12,10384.93,865.4108333333334,10384.93,VIP
16180,8,10254.18,1281.7725,10254.18,VIP
16843,16,10196.57,637.285625,10196.57,VIP
12590,2,9864.26,4932.13,9864.26,VIP
13199,38,9817.12,258.34526315789475,9817.12,VIP
13001,13,9785.970000000001,752.7669230769231,9785.970000000001,VIP
15078,32,9743.11,304.4721875,9743.11,VIP
12709,15,9706.52,647.1013333333334,9706.52,VIP
